날짜,제목,내용,신문사,영역,URL
2017-07-11,[산&길] <601> 인도 히말라야 트레킹 하 길잡이,인도와 한국의 시차는 3시간 30분 한국에서 인도로 갈 때는 비행시간이 7시간 35분가량 걸리고 올 때는 6시간 35분으로 1시간 정도 단축된다 시차는 불과 4시간도 안 되지만 끼니때가 지나니 몸에 격한 신호가 왔다 올 때는 점심을 건너뛰게 되는데 귀국해서는 굳이 휴게소에서 한 끼를 챙겨 먹었다 인도의 음식은 난 차파티 등 쌀이나 밀가루로 만든 빵과 카레 인도는 종교 등의 이유로 돼지고기와 소고기를 잘 먹지 않아 카레도 고기가 없는 종류가 많았다 야채와 콩 두부 감자 등으로 만든 카레는 입맛에도 맞았다 햄버거도 야채 햄버거가 있었다 맛은 별로 산행하기 전 묵은 쿨루의 JJ리조트에서 차파티와 쌀밥을 카레에 섞어 손으로 먹고 있으니 호텔 지배인이 어떻게 인도 음식 먹는 법을 배웠느냐 며 반가워했다 들은풍월이 있어 따라 했을 뿐인데 보기 좋았던 모양이다 하지만 식사에 오른손만 쓰는 것은 힘들었다 흔히 인도의 빵은 화덕에 구운 난으로 알려졌지만 프라이팬에 구워내는 차파티 기름에 튀겨 내는 공갈빵 같은 푸리 팬에 구워내는 크루아상 느낌의 로티 등 종류가 다양했다 트레킹할 때 포터 등 현지인들은 불을 피워 차파티를 구워 냈고 한국인들은 네팔 출신 쿡이 요리한 한국 음식을 먹었다 한국 원정대와 오랜 인연이 있는 메인 쿡 치링은 김치 오이 무침 북엇국 미역국 등을 척척 만들어냈다 트레킹 내내 매일 아침에 먹은 인도 국민차 차이 홍차와 우유 향신료를 살짝 섞은 밀크티 느낌 는 이제 그리운 맛이 되었다 히말라야 원정대의 가장 큰 복병은 고산병 경험 많은 원정대장의 지시에 잘 따르면 된다 머리는 절대 감지 말 것 자주 쉴 것 심호흡을 할 것 그리고 체질에 따라 비타민 아스피린 이뇨제 등의 약으로 극복할 수 있다 아무래도 가장 좋은 예방법은 느릿느릿 걷는 것이다 이재희 기자,부산일보,사회,http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=102&oid=082&aid=0000719196
2017-07-11,[오토라이프] 무채색 도로가 알록달록해지겠네,신차들 개성ㆍ강렬 色 승부수 소형차는 흰색 대형차는 블랙여전히 무채색 가장 많이 팔려포화상태 시장 틈새 공략 위해 업체들 색상ㆍ디자인 다양화옐로ㆍ레드를 대표색상 채택 SUV부터 변화가 두드러져 스팅어는 국산차 중 가장 빠른 제로백 4 9초 을 자랑하는 고성능 차량 답게 대표 색상으로 하이크로마 레드를 선보였다 기아차 제공코나는 여행 및 레저 활동과 밀접한 SUV 특성을 살리기 위해 하와이 대표 휴양지에서 이름을 따왔다 대표색상도 즐거움 젊음 희망을 상징하는 애시드 옐로우를 내세웠다 현대차 제공QM3는 칸느블루 에투알화이트 등 한정 컬러를 출시하며 지속적으로 다채로운 컬러 마케팅을 이어오는 대표적 차량이다 르노삼성차 제공카마로는 영화 트랜스포머 에서 범블비로 출연하며 대표적 색상이 허니 옐로우가 됐다 한국지엠 제공박동훈 르노삼성자동차 사장이 최근 기자간담회에서 국내에 생소한 해치백 시장 공략법 중 하나로 차량 색상 다변화를 제시했다 운전자의 개성을 표현할 수 있는 다양한 컬러의 차를 내놓으면 해치백의 무덤으로 불리는 국내 시장에서도 승산이 있을 것이란 예상이다 이는 우리나라에는 여전히 무난한 무채색 차량 선호도가 높다는 방증일 수도 있다 그러나 최근 들어 다양한 색상의 차량이 생산되고 있고 20ㆍ30대 젊은 층을 중심으로 원색 차량 구매가 늘어나는 등 변화의 조짐이 나타나고 있다 27일 현대ㆍ기아자동차가 제공한 2017년 상반기 색상별 차량 판매 현황 에 따르면 올해 역시 흰색이 가장 많이 판매된 차량 색상으로 집계됐다 차종 별로 높게는 70 가까이 흰색을 선택했을 정도다 국민차라는 애칭이 있는 아반떼는 총판매의 절반이 넘는 52 7 가 폴라화이트였다 2위도 무채색인 아이언 그레이 16 8 였고 실버계열인 플래티늄실버 10 9 스파클링 메탈 9 5 등이 뒤를 이었다 소비자 대부분이 무채색 계열의 아반떼를 선택한 것이다 현대차가 3월 새 모델을 내놓으면서 기존 9종이던 외장색에 인텐스 카퍼 데미타스 브라운 등 2종을 추가했지만 철저히 외면받은 것이다 그나마 많이 팔린 원색은 스타게이징 블루 4 3 파이어리 레드 1 였다 현대차는 신차를 내놓을 때마다 2년여간 조사를 벌여 소비자들이 원하는 색상을 제시하는 것으로 알려져 있다 경차 시장에서 판매 1위를 달리고 있는 모닝 역시 흰색 계열인 클리어화이트 밀키베이지 등 흰색 종류 색상이 총 65 2 를 차지했다 뉴팝오렌지 샤이니레드 앨리스블루 등 개성을 살릴 수 있는 색을 선택한 소비자는 불과 4 3 에 그쳤다 현대차 관계자는 신차를 출시할 때 대형세단은 중후한 느낌이 나는 검정 위주로 색상을 소비자에게 제시하지만 나머지 차들은 각자의 특성에 맞춰 다양한 색을 제시하고 권유하고 있다 하지만 대부분 무채색 계열의 판매가 월등하다 고 말했다 차량이 클수록 검은색 선택이 많아지는 현상도 변함이 없다 쏘나타 뉴라이즈는 흰색 34 2 이 1위이고 미드나잇 블랙 16 8 이 그 절반 정도의 선택을 받았다 최고급 세단인 제네시스 EQ900의 경우 무려 77 6 가 검정 계통인 티타늄블랙을 소비자들이 선택했다 반면 마블화이트 판매는 1 7 에 불과했다 6개월 연속 매달 1만대씩 판매중인 그랜저IG는 미즈나잇 블랙을 46 2 가 이어 판테라 그레이 25 6 화이트크림 17 4 등이 인기가 높았다 김수정 이화여대 시각디자인학부 교수는 한국인은 머리카락 눈동자 등이 검은색이어서인지 검정 선호도가 높고 서양인은 다양한 색을 지녀 자연스레 자신에게 어울리는 다채로운 색을 선택하는 성향이 있다 고 분석했다 그러나 국내 소비자만 무채색 차량을 선호하는 것은 아니다 글로벌 자동차 페인트 기업인 엑솔타 AXALTA 에 따르면 지난해 세계 시장에서 소비가 가장 많이 이뤄진 차량 색은 흰색 37 이었다 6년 연속 1위 자리를 지킨 것이다 이어 검정 18 회색 11 은색 11 순이었다 동화엠파크 관계자는 흰색은 세련되면서도 질리지 않는 색인 데다 차를 크게 보이게 하는 효과도 있어 소형차 구매자들의 선호가 높다 며 원색을 가진 차량은 중고 가격도 상대적으로 낮게 책정돼 흰색 등 무채색 계열 차량 선택이 더욱 많아진다 고 말했다 하지만 최근 완성차 업체들은 포화상태에 이른 시장에서 틈새를 공략하기 위해 차종뿐만 아니라 디자인 색상 등을 다양화하며 소비자의 취향을 공략하고 있어 굳건한 무채색 선호 현상도 점차 변화할 전망이다 13일 출시한 소형 스포츠유틸리티차량 SUV 인 코나 역시 국내에선 생소한 애시드 옐로우를 주력 모델 색상으로 제시했고 고성능스포츠 세단 스팅어는 하이크로마 레드를 대표 색상으로 내놨다 차량 특성을 돋보이게 하려고 기존의 색감으로는 정의할 수 없는 색상을 과감히 선택한 것이다 박동훈 사장이 해치백 시장 공략법으로 색상을 꺼내든 것도 이런 맥락에서다 SUV에선 이미 이런 변화가 눈에 띄고 있다 현대차의 대표적 SUV인 싼타페의 경우 흰색인 화이트크리스탈 판매 31 5 가 가장 많이 됐지만 오션뷰 19 8 탠브라운 2 6 등 개성을 표현할 수 있는 색상도 상대적으로 선택 비중이 높았다 대형 SUV인 쌍용차 G4렉스턴도 이례적으로 지난달 판매된 색상 3위로 아틀란틱 블루 10 9 가 꼽혔다 쌍용차 관계자는 과거에는 선호도가 떨어졌던 파란색 계통이 인기를 얻은 것만 봐도 소비자의 기호와 취향이 다각화됐음을 알 수 있다 며 차량 개성에 맞춘 유채색 계열의 색상 개발에 더욱 주력할 계획 이라고 말했다 박관규 기자 ace hankookilbo com 한국일보 페이스북 카카오 친구맺기 자동차의 모든 것 모클 한국일보 hankookilbo com 무단 전재 및 재배포 금지,한국일보,경제,http://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=101&oid=469&aid=0000212335
